Time,Time,Miles,Cost,Date,,Total,Beginning Route,End Route
0636,6:36 AM,0.00 mi,$3.75 ,Friday May 4,,,,
0641,6:41 AM,9.17 mi,$10.35 ,Friday May 4,,,"1085 Highland Oaks Dr, Southlake, TX 76092, USA","2400 Aviation Dr, DFW Airport, TX 75261, United States"
0720,7:20 AM,4.23 mi,$4.24 ,Friday May 4,,,"385 E Las Colinas Blvd, Irving, TX 75039, USA","5931 Campus Circle Dr W, Irving, 75063, US"
0742,7:42 AM,2.24 mi,$3.91 ,Friday May 4,,,,
0800,8:00 AM,4.22 mi,$4.65 ,Friday May 4,,,,
0814,8:14 AM,3.64 mi,$3.97 ,Friday May 4,,,,
0835,8:35 AM,10.33 mi,$9.40 ,Friday May 4,,,,
0905,9:05 AM,4.51 mi,$16.28 ,Friday May 4,,,,
0919,9:19 AM,3.23 mi,$9.21 ,Friday May 4,,,,
0945,9:45 AM,18.91 mi,$18.75 ,Friday May 4,,,,
1030,10:30 AM,1.08 mi,$6.27 ,Friday May 4,,,,
1040,10:40 AM,27.09 mi,$38.86 ,Friday May 4,,,,
1128,11:28 AM,6.56 mi,$8.15 ,Friday May 4,,,,
1210,12:10 PM,9.60 mi,$12.46 ,Friday May 4,,,,
1239,12:39 PM,1.04 mi,$2.85 ,Friday May 4,,,,
1249,12:49 PM,1.28 mi,$4.85 ,Friday May 4,,,,
1300,1:00 PM,4.58 mi,$4.73 ,Friday May 4,,,,
1317,1:17 PM,19.08 mi,$16.75 ,Friday May 4,,,,
1352,1:52 PM,6.02 mi,$8.40 ,Friday May 4,,,,
1410,2:10 PM,2.87 mi,$3.34 ,Friday May 4,,,,
1434,2:34 PM,5.41 mi,$6.40 ,Friday May 4,,,,
1510,3:10 PM,21.74 mi,$25.23 ,Friday May 4,,,,
0637,6:37 AM,42.47 mi,$47.68 ,Monday May 7,,,,
0803,8:03 AM,10.95 mi,$9.64 ,Monday May 7,,,,
0836,8:36 AM,3.96 mi,$4.10 ,Monday May 7,,,,
0900,9:00 AM,0.00 mi,$3.75 ,Monday May 7,,,,
0914,9:14 AM,9.70 mi,$13.47 ,Monday May 7,,,,
0932,9:32 AM,26.20 mi,$25.73 ,Monday May 7,,,,
1019,10:19 AM,3.01 mi,$3.55 ,Monday May 7,,,,
1102,11:02 AM,12.12 mi,$13.12 ,Monday May 7,,,,
1127,11:27 AM,4.90 mi,$4.68 ,Monday May 7,,,,
1142,11:42 AM,33.45 mi,$31.88 ,Monday May 7,,,,
1237,12:37 PM,3.11 mi,$3.57 ,Monday May 7,,,,
1257,12:57 PM,3.84 mi,$4.02 ,Monday May 7,,,,
1308,1:08 PM,3.40 mi,$3.73 ,Monday May 7,,,,
1324,1:24 PM,35.99 mi,$34.81 ,Monday May 7,,,,
1423,2:23 PM,18.68 mi,$17.54 ,Monday May 7,,,,
1501,3:01 PM,5.25 mi,$5.50 ,Monday May 7,,,,
0633,6:33 AM,21.36mi,$21.42 ,Tuesday May 8,,,,
0725,7:25 AM,7.65mi,$8.95 ,Tuesday May 8,,,,
0756,7:56 AM,.59mi,$4.85 ,Tuesday May 8,,,,
0807,8:07 AM,10.34 mi,$11.49 ,Tuesday May 8,,,,
0830,8:30 AM,20.49 mi,$24.54 ,Tuesday May 8,,,,
0920,9:20 AM,13.32 mi,$16.39 ,Tuesday May 8,,,,
1039,10:39 AM,3.53 mi,$6.03 ,Tuesday May 8,,,,
1103,11:03 AM,9.67 mi,$10.60 ,Tuesday May 8,,,,
1124,11:24 AM,20.05 mi,$23.60 ,Tuesday May 8,,,,
1205,12:05 PM,15.53 mi,$15.46 ,Tuesday May 8,,,,
1257,12:57 PM,34.68 mi,$42.81 ,Tuesday May 8,,,,
0707,7:07 AM,24.23 mi,$19.85 ,Wednesday May 9,,,,
0743,7:43 AM,10.25 mi,$9.45 ,Wednesday May 9,,,,
0817,8:17 AM,10.60 mi,$9.07 ,Wednesday May 9,,,,
0853,8:53 AM,5.59 mi,$7.34 ,Wednesday May 9,,,,
0930,9:30 AM,1.82 mi,$2.85 ,Wednesday May 9,,,,
0946,9:46 AM,1.91 mi,$2.85 ,Wednesday May 9,,,,
1001,10:01 AM,6.38 mi,$6.00 ,Wednesday May 9,,,,
1021,10:21 AM,2.17 mi,$2.85 ,Wednesday May 9,,,,
1034,10:34 AM,9.45 mi,$10.25 ,Wednesday May 9,,,,
1052,10:52 AM,4.11 mi,$6.15 ,Wednesday May 9,,,,
1111,11:11 AM,11.14 mi,$16.72 ,Wednesday May 9,,,,
1137,11:37 AM,14.31 mi,$14.07 ,Wednesday May 9,,,,
1305,1:05 PM,10.80 mi,$16.37 ,Wednesday May 9,,,,
1328,1:28 PM,21.14 mi,$19.52 ,Wednesday May 9,,,,
1401,2:01 PM,25.54 mi,$20.68 ,Wednesday May 9,,,,
1442,2:42 PM,3.23 mi,$3.83 ,Wednesday May 9,,,,
1457,2:57 PM,1.56 mi,$3.70 ,Wednesday May 9,,,,
1627,4:27 PM,1.48 mi,$2.85 ,Wednesday May 9,,,,
1642,4:42 PM,7.01 mi,$6.31 ,Wednesday May 9,,,,
1710,5:10 PM,15.60 mi,$13.48 ,Wednesday May 9,,,,
0631,6:31 AM,34.30 mi,$27.54 ,Thursday May 10,,,,
0752,7:52 AM,7.83 mi,$7.16 ,Thursday May 10,,,,
0821,8:21 AM,26.26 mi,$21.60 ,Thursday May 10,,,,
1029,10:29 AM,5.49 mi,$5.32 ,Thursday May 10,,,,
1058,10:58 AM,11.48 mi,$15.47 ,Thursday May 10,,,,
1134,11:34 AM,2.96 mi,$4.66 ,Thursday May 10,,,,
1159,11:59 AM,2.65 mi,$3.23 ,Thursday May 10,,,,
1220,12:20 PM,9.33 mi,$8.68 ,Thursday May 10,,,,
1319,1:19 PM,2.54 mi,$2.93 ,Thursday May 10,,,,
1331,1:31 PM,10.01 mi,$13.92 ,Thursday May 10,,,,
1411,2:11 PM,12.50 mi,$16.48 ,Thursday May 10,,,,
1449,2:49 PM,11.76 mi,$11.97 ,Thursday May 10,,,,
0651,6:51 AM,9.85 mi,$10.49 ,Friday May 11,,,,
0723,7:23 AM,1.73 mi,$4.85 ,Friday May 11,,,,
0732,7:32 AM,4.24 mi,$8.38 ,Friday May 11,,,,
0757,7:57 AM,6.67 mi,$6.49 ,Friday May 11,,,,
0822,8:22 AM,1.88 mi,$2.85 ,Friday May 11,,,,
0843,8:43 AM,1.01 mi,$2.85 ,Friday May 11,,,,
0859,8:59 AM,6.28 mi,$6.07 ,Friday May 11,,,,
0932,9:32 AM,11.16 mi,$11.44 ,Friday May 11,,,,
0949,9:49 AM,22.46 mi,$20.40 ,Friday May 11,,,,
1025,10:25 AM,7.72 mi,$7.92 ,Friday May 11,,,,
1100,11:00 AM,11.57 mi,$9.73 ,Friday May 11,,,,
1212,12:12 PM,41.60 mi,$32.69 ,Friday May 11,,,,
1304,1:04 PM,3.16 mi,$3.53 ,Friday May 11,,,,
1331,1:31 PM,20.97 mi,$22.83 ,Friday May 11,,,,
1422,2:22 PM,5.62 mi,$5.56 ,Friday May 11,,,,
1457,2:57 PM,5.53 mi,$5.94 ,Friday May 11,,,,
1523,3:23 PM,21.64 mi,$20.47 ,Friday May 11,,,,
0655,6:55 AM,8.46 mi,$10.09 ,Mon May 14,,,,
0730,7:30 AM,1.69 mi,$2.85 ,Mon May 14,,,,
0747,7:47 AM,15.81 mi,$13.64 ,Mon May 14,,,,
0846,8:46 AM,3.21 mi,$3.86 ,Mon May 14,,,,
0906,9:06 AM,9.39 mi,$13.87 ,Mon May 14,,,,
0927,9:27 AM,4.23 mi,$4.30 ,Mon May 14,,,,
0941,9:41 AM,3.89 mi,$4.15 ,Mon May 14,,,,
1000,10:00 AM,1.39 mi,$2.89 ,Mon May 14,,,,
1012,10:12 AM,8.03 mi,$10.78 ,Mon May 14,,,,
1110,11:10 AM,7.42 mi,$7.35 ,Mon May 14,,,,
1140,11:40 AM,17.57 mi,$14.54 ,Mon May 14,,,,
1246,12:46 PM,10.76 mi,$11.10 ,Mon May 14,,,,
1306,1:06 PM,7.06 mi,$13.85 ,Mon May 14,,,,
1342,1:42 PM,2.91 mi,$3.24 ,Mon May 14,,,,
1400,2:00 PM,7.02 mi,$6.69 ,Mon May 14,,,,
1425,2:25 PM,1.79 mi,$2.85 ,Mon May 14,,,,
1443,2:43 PM,1.52 mi,$2.85 ,Mon May 14,,,,
1504,3:04 PM,2.12 mi,$2.85 ,Mon May 14,,,,
1516,3:16 PM,11.49 mi,$11.77 ,Mon May 14,,,,
1553,3:53 PM,3.23 mi,$5.12 ,Mon May 14,,,,
1616,4:16 PM,15.80 mi,$14.71 ,Mon May 14,,,,
1715,5:15 PM,22.10 mi,$21.28 ,Mon May 14,,,,
1759,5:59 PM,10.27 mi,$11.18 ,Mon May 14,,,,
0637,6:37 AM,6.07 mi,$5.84 ,Tue May 15,,,,
0703,7:03 AM,14.73 mi,$19.90 ,Tue May 15,,,,
0741,7:41 AM,20.56 mi,$19.02 ,Tue May 15,,,,
0814,8:14 AM,18.88 mi,$20.55 ,Tue May 15,,,,
0851,8:51 AM,20.12 mi,$18.85 ,Tue May 15,,,,
0934,9:34 AM,14.58 mi,$14.57 ,Tue May 15,,,,
1018,10:18 AM,18.19 mi,$21.89 ,Tue May 15,,,,
1112,11:12 AM,11.19 mi,$16.25 ,Tue May 15,,,,
1135,11:35 AM,23.03 mi,$29.21 ,Tue May 15,,,,
1216,12:16 PM,1.13 mi,$2.85 ,Tue May 15,,,,
1244,12:44 PM,3.26 mi,$3.59 ,Tue May 15,,,,
1336,1:36 PM,21.22 mi,$17.49 ,Tue May 15,,,,
1415,2:15 PM,3.90 mi,$3.97 ,Tue May 15,,,,
1436,2:36 PM,4.26 mi,$4.39 ,Tue May 15,,,,
1516,3:16 PM,5.98 mi,$5.89 ,Tue May 15,,,,
0630,6:30 AM,7.15 mi,$8.74 ,Wed May 16,,,,
0703,7:03 AM,9.24 mi,$9.00 ,Wed May 16,,,,
0727,7:27 AM,7.27 mi,$8.36 ,Wed May 16,,,,
0811,8:11 AM,0.00 mi,$3.75 ,Wed May 16,,,,
0846,8:46 AM,5.65 mi,$10.61 ,Wed May 16,,,,
0937,9:37 AM,22.58 mi,$18.58 ,Wed May 16,,,,
1017,10:17 AM,4.86 mi,$5.65 ,Wed May 16,,,,
1031,10:31 AM,17.66 mi,$14.68 ,Wed May 16,,,,
1135,11:35 AM,2.21 mi,$2.85 ,Wed May 16,,,,
1211,12:11 PM,1.46 mi,$2.85 ,Wed May 16,,,,
1215,12:15 PM,5.32 mi,$5.20 ,Wed May 16,,,,
1239,12:39 PM,3.59 mi,$3.73 ,Wed May 16,,,,
1253,12:53 PM,0.00 mi,$3.75 ,Wed May 16,,,,
1329,1:29 PM,11.97 mi,$10.39 ,Wed May 16,,,,
1357,1:57 PM,40.21 mi,$32.21 ,Wed May 16,,,,
1444,2:44 PM,30.64 mi,$34.82 ,Wed May 16,,,,
1608,4:08 PM,24.11 mi,$19.64 ,Wed May 16,,,,
1647,4:47 PM,7.44 mi,$7.34 ,Wed May 16,,,,
0638,6:38 AM,22.44 mi,$18.64 ,Thu May 17,,,,
0716,7:16 AM,28.36 mi,$48.01 ,Thu May 17,,,,
0826,8:26 AM,2.77 mi,$3.26 ,Thu May 17,,,,
0843,8:43 AM,3.50 mi,$3.88 ,Thu May 17,,,,
0917,9:17 AM,4.44 mi,$4.60 ,Thu May 17,,,,
0933,9:33 AM,9.28 mi,$8.35 ,Thu May 17,,,,
1011,10:11 AM,5.56 mi,$5.44 ,Thu May 17,,,,
1059,10:59 AM,22.55 mi,$18.66 ,Thu May 17,,,,
1205,12:05 PM,11.74 mi,$12.06 ,Thu May 17,,,,
1255,12:55 PM,12.08 mi,$15.30 ,Thu May 17,,,,
1358,1:58 PM,6.55 mi,$6.28 ,Thu May 17,,,,
1415,2:15 PM,11.61 mi,$10.22 ,Thu May 17,,,,
1510,3:10 PM,11.39 mi,$15.85 ,Thu May 17,,,,
1551,3:51 PM,1.60 mi,$2.85 ,Thu May 17,,,,
1603,4:03 PM,8.48 mi,$9.60 ,Thu May 17,,,,
1633,4:33 PM,18.94 mi,$16.69 ,Thu May 17,,,,
0721,7:21 AM,0.74 mi,$2.85 ,Fri May 18,,,,
0730,7:30 AM,4.46 mi,$4.78 ,Fri May 18,,,,
0749,7:49 AM,6.91 mi,$6.66 ,Fri May 18,,,,
0815,8:15 AM,6.14 mi,$7.68 ,Fri May 18,,,,
0842,8:42 AM,1.58 mi,$2.85 ,Fri May 18,,,,
0857,8:57 AM,1.87 mi,$3.05 ,Fri May 18,,,,
0913,9:13 AM,2.62 mi,$3.10 ,Fri May 18,,,,
0925,9:25 AM,13.63 mi,$11.59 ,Fri May 18,,,,
1013,10:13 AM,10.97 mi,$12.18 ,Fri May 18,,,,
1106,11:06 AM,11.02 mi,$11.52 ,Fri May 18,,,,
1126,11:26 AM,22.09 mi,$21.86 ,Fri May 18,,,,
1202,12:02 PM,1.08 mi,$2.85 ,Fri May 18,,,,
1215,12:15 PM,0.78 mi,$4.85 ,Fri May 18,,,,
1234,12:34 PM,8.03 mi,$8.85 ,Fri May 18,,,,
1253,12:53 PM,1.90 mi,$3.85 ,Fri May 18,,,,
1314,1:14 PM,0.60 mi,$2.85 ,Fri May 18,,,,
1323,1:23 PM,2.58 mi,$3.04 ,Fri May 18,,,,
1335,1:35 PM,6.45 mi,$6.07 ,Fri May 18,,,,
1414,2:14 PM,3.14 mi,$3.47 ,Fri May 18,,,,
1427,2:27 PM,9.89 mi,$15.81 ,Fri May 18,,,,
1500,3:00 PM,9.90 mi,$11.40 ,Fri May 18,,,,
1525,3:25 PM,19.96 mi,$18.89 ,Fri May 18,,,,
0630,6:30 AM,4.21 mi,$4.54 ,Mon May 21,,,,
0650,6:50 AM,7.93 mi,$8.04 ,Mon May 21,,,,
0709,7:09 AM,18.84 mi,$18.24 ,Mon May 21,,,,
0813,8:13 AM,9.97 mi,$13.58 ,Mon May 21,,,,
0829,8:29 AM,22.71 mi,$20.68 ,Mon May 21,,,,
0903,9:03 AM,1.51 mi,$4.85 ,Mon May 21,,,,
0921,9:21 AM,5.78 mi,$9.57 ,Mon May 21,,,,
0944,9:44 AM,6.08 mi,$5.74 ,Mon May 21,,,,
1047,10:47 AM,1.56 mi,$2.85 ,Mon May 21,,,,
1115,11:15 AM,2.80 mi,$3.31 ,Mon May 21,,,,
1134,11:34 AM,11.95 mi,$12.15 ,Mon May 21,,,,
1154,11:54 AM,33.76 mi,$34.00 ,Mon May 21,,,,
1313,1:13 PM,6.99 mi,$6.57 ,Mon May 21,,,,
1344,1:44 PM,2.46 mi,$3.43 ,Mon May 21,,,,
1423,2:23 PM,21.57 mi,$29.75 ,Mon May 21,,,,
1511,3:11 PM,2.70 mi,$3.79 ,Mon May 21,,,,
1535,3:35 PM,2.54 mi,$2.87 ,Mon May 21,,,,
1600,4:00 PM,12.81 mi,$14.55 ,Mon May 21,,,,
1626,4:26 PM,3.78 mi,$4.05 ,Mon May 21,,,,
1648,4:48 PM,8.25 mi,$8.59 ,Mon May 21,,,,
0709,7:09 AM,8.57 mi,$14.69 ,Tue May 22,,,,
0735,7:35 AM,9.66 mi,$10.77 ,Tue May 22,,,,
0807,8:07 AM,1.80 mi,$5.85 ,Tue May 22,,,,
0831,8:31 AM,10.28 mi,$9.69 ,Tue May 22,,,,
0904,9:04 AM,2.64 mi,$2.98 ,Tue May 22,,,,
0918,9:18 AM,11.13 mi,$10.09 ,Tue May 22,,,,
1027,10:27 AM,11.15 mi,$11.80 ,Tue May 22,,,,
1049,10:49 AM,10.96 mi,$16.55 ,Tue May 22,,,,
1151,11:51 AM,9.81 mi,$8.42 ,Tue May 22,,,,
1217,12:17 PM,1.43 mi,$2.85 ,Tue May 22,,,,
1240,12:40 PM,9.28 mi,$8.71 ,Tue May 22,,,,
1328,1:28 PM,11.71 mi,$12.02 ,Tue May 22,,,,
1451,2:51 PM,11.01 mi,$13.37 ,Tue May 22,,,,
1518,3:18 PM,21.91 mi,$20.31 ,Tue May 22,,,,
1608,4:08 PM,27.94 mi,$23.44 ,Tue May 22,,,,
1658,4:58 PM,18.50 mi,$15.71 ,Tue May 22,,,,
1743,5:43 PM,4.50 mi,$4.63 ,Tue May 22,,,,
1759,5:59 PM,13.70 mi,$16.07 ,Tue May 22,,,,
0632,6:32 AM,19.87 mi,$23.40 ,Wed May 23,,,,
0713,7:13 AM,4.44 mi,$9.39 ,Wed May 23,,,,
0726,7:26 AM,6.25 mi,$5.96 ,Wed May 23,,,,
0751,7:51 AM,7.03 mi,$6.95 ,Wed May 23,,,,
0820,8:20 AM,10.57 mi,$9.25 ,Wed May 23,,,,
0857,8:57 AM,3.21 mi,$3.43 ,Wed May 23,,,,
0908,9:08 AM,2.20 mi,$2.85 ,Wed May 23,,,,
0929,9:29 AM,29.26 mi,$23.66 ,Wed May 23,,,,
1032,10:32 AM,5.75 mi,$7.48 ,Wed May 23,,,,
1107,11:07 AM,15.82 mi,$13.49 ,Wed May 23,,,,
1140,11:40 AM,3.52 mi,$7.09 ,Wed May 23,,,,
1209,12:09 PM,6.11 mi,$5.78 ,Wed May 23,,,,
1226,12:26 PM,3.19 mi,$3.67 ,Wed May 23,,,,
1246,12:46 PM,2.74 mi,$3.27 ,Wed May 23,,,,
1304,1:04 PM,3.82 mi,$4.11 ,Wed May 23,,,,
1324,1:24 PM,8.70 mi,$7.87 ,Wed May 23,,,,
1410,2:10 PM,6.00 mi,$5.60 ,Wed May 23,,,,
1439,2:39 PM,9.34 mi,$10.91 ,Wed May 23,,,,
1520,3:20 PM,2.94 mi,$3.50 ,Wed May 23,,,,
1543,3:43 PM,2.79 mi,$3.29 ,Wed May 23,,,,
1607,4:07 PM,19.72 mi,$26.64 ,Wed May 23,,,,
1655,4:55 PM,8.03 mi,$10.19 ,Wed May 23,,,,
1755,5:55 PM,15.20 mi,$13.54 ,Wed May 23,,,,
0638,6:38 AM,24.41 mi,$32.85 ,Thu May 24,,,,
0812,8:12 AM,9.66 mi,$8.28 ,Thu May 24,,,,
0830,8:30 AM,14.28 mi,$12.70 ,Thu May 24,,,,
0937,9:37 AM,14.70 mi,$12.53 ,Thu May 24,,,,
1003,10:03 AM,23.66 mi,$25.60 ,Thu May 24,,,,
1042,10:42 AM,10.32 mi,$11.27 ,Thu May 24,,,,
1311,1:11 PM,25.62 mi,$28.86 ,Thu May 24,,,,
1419,2:19 PM,0.00 mi,$3.75 ,Thu May 24,,,,
1457,2:57 PM,12.08 mi,$13.71 ,Thu May 24,,,,
1541,3:41 PM,10.30 mi,$9.39 ,Thu May 24,,,,
1613,4:13 PM,19.25 mi,$18.22 ,Thu May 24,,,,
1648,4:48 PM,26.10 mi,$27.48 ,Thu May 24,,,,
0715,7:15 AM,7.32 mi,$8.97 ,Fri May 25,,,,
0736,7:36 AM,3.74 mi,$10.37 ,Fri May 25,,,,
0822,8:22 AM,2.31 mi,$3.03 ,Fri May 25,,,,
0843,8:43 AM,1.01 mi,$2.85 ,Fri May 25,,,,
0858,8:58 AM,7.55 mi,$7.02 ,Fri May 25,,,,
0944,9:44 AM,10.40 mi,$10.92 ,Fri May 25,,,,
1004,10:04 AM,22.47 mi,$28.53 ,Fri May 25,,,,
1103,11:03 AM,3.60 mi,$4.57 ,Fri May 25,,,,
1255,12:55 PM,10.95 mi,$16.31 ,Fri May 25,,,,
1313,1:13 PM,21.69 mi,$20.11 ,Fri May 25,,,,
1354,1:54 PM,3.77 mi,$3.86 ,Fri May 25,,,,
1432,2:32 PM,8.31 mi,$13.06 ,Fri May 25,,,,
1551,3:51 PM,0.00 mi,$3.75 ,Fri May 25,,,,
0648,6:48 AM,16.13 mi,$20.53 ,Thu May 31,,,,
0725,7:25 AM,12.39 mi,$10.44 ,Thu May 31,,,,
0745,7:45 AM,1.13 mi,$2.85 ,Thu May 31,,,,
0818,8:18 AM,7.83 mi,$6.81 ,Thu May 31,,,,
0836,8:36 AM,7.47 mi,$8.78 ,Thu May 31,,,,
0920,9:20 AM,11.56 mi,$11.88 ,Thu May 31,,,,
0940,9:40 AM,6.64 mi,$8.04 ,Thu May 31,,,,
1057,10:57 AM,6.88 mi,$6.07 ,Thu May 31,,,,
1117,11:17 AM,16.68 mi,$13.53 ,Thu May 31,,,,
1156,11:56 AM,20.99 mi,$25.23 ,Thu May 31,,,,
1233,12:33 PM,4.45 mi,$5.06 ,Thu May 31,,,,
1300,1:00 PM,12.31 mi,$12.54 ,Thu May 31,,,,
1357,1:57 PM,3.33 mi,$3.70 ,Thu May 31,,,,
1415,2:15 PM,2.83 mi,$3.31 ,Thu May 31,,,,
1435,2:35 PM,3.01 mi,$3.29 ,Thu May 31,,,,
1518,3:18 PM,9.03 mi,$15.02 ,Thu May 31,,,,
